Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python310\Lib\site-packages\django\core\checks\files.py first seen with mtime 1697680994.9203842
File C:\Python310\Lib\site-packages\django\db\__init__.py first seen with mtime 1697680995.067418
File C:\Python310\Lib\email\message.py first seen with mtime 1648045304.0
File C:\python_program\web\golf_score\golf_score\golf_score_app\__init__.py first seen with mtime 1697681217.625183
File C:\Python310\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1697680994.8963785
File C:\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\_collections_abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1697680995.0784206
File C:\Python310\Lib\ctypes\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1697680994.94239
File C:\Python310\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1697680995.2789938
File C:\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1697680995.4590323
File C:\Python310\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1697680987.8190265
File C:\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1697680995.288998
File C:\Python310\Lib\enum.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\locks.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1697680994.94339
File C:\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1697680995.0764203
File C:\Python310\Lib\site-packages\django\utils\inspect.py first seen with mtime 1697680995.6030674
File C:\Python310\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1697680995.5340528
File C:\Python310\Lib\site-packages\django\utils\functional.py first seen with mtime 1697680995.5960667
File C:\Python310\Lib\email\_policybase.py first seen with mtime 1648045304.0
File C:\Python310\Lib\traceback.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1697680991.0054836
File C:\Python310\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1697680988.8762686
File C:\Python310\Lib\typing.py first seen with mtime 1648045304.0
File C:\Python310\Lib\http\cookies.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1697680991.039491
File C:\Python310\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1697680988.243126
File C:\Python310\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1697680995.5270488
File C:\Python310\Lib\asyncio\selector_events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\validators.py first seen with mtime 1697680994.892378
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1697680991.0444922
File C:\Python310\Lib\site-packages\django\forms\forms.py first seen with mtime 1697680995.2829974
File C:\Python310\Lib\collections\abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1697680995.516049
File C:\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1697680995.6225011
File C:\Python310\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1697680995.2049775
File C:\Python310\Lib\asyncio\constants.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1697680988.0480795
File C:\Python310\Lib\email\generator.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1697680995.0904222
File C:\Python310\Lib\socketserver.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1697680994.9663944
File C:\Python310\Lib\hmac.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1697680993.0029457
File C:\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1697680995.2709928
File C:\Python310\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1697680987.8320303
File C:\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1648045304.0
File C:\Python310\Lib\decimal.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\apps\__init__.py first seen with mtime 1697680988.2221217
File C:\Python310\Lib\types.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1697680988.8972754
File C:\Python310\Lib\site-packages\django\utils\formats.py first seen with mtime 1697680995.5950658
File C:\Python310\Lib\site-packages\django\forms\widgets.py first seen with mtime 1697680995.2899969
File C:\Python310\Lib\site-packages\django\views\i18n.py first seen with mtime 1697680995.6471345
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1697680994.8563662
File C:\Python310\DLLs\_overlapped.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\email\mime\text.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1697680995.612071
File C:\Python310\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1697680987.8140235
File C:\Python310\Lib\site-packages\django\views\defaults.py first seen with mtime 1697680995.6451333
File C:\Python310\Lib\collections\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1697680995.166967
File C:\Python310\Lib\threading.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1697680991.050494
File C:\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1697680988.2251205
File C:\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1697680995.581061
File C:\Python310\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1697680993.8761442
File C:\Python310\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1697680995.658136
File C:\Python310\Lib\asyncio\runners.py first seen with mtime 1648045304.0
File C:\Python310\Lib\subprocess.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\colorama\win32.py first seen with mtime 1697601655.6201665
File C:\Python310\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1697680987.8280287
File C:\Python310\DLLs\unicodedata.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1697680995.0534153
File C:\Python310\Lib\asyncio\streams.py first seen with mtime 1648045304.0
File C:\Python310\Lib\html\parser.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1697680991.4665892
File C:\Python310\Lib\site-packages\colorama\__init__.py first seen with mtime 1697601655.613166
File C:\Python310\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1697680995.2329838
File C:\Python310\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1697680994.9713964
File C:\Python310\Lib\email\iterators.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\middleware\security.py first seen with mtime 1697680995.4750378
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1697680991.0404916
File C:\Python310\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1697680995.2729936
File C:\Python310\Lib\importlib\machinery.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1697680995.6050687
File C:\python_program\web\golf_score\golf_score\manage.py first seen with mtime 1697681047.7183282
File C:\Python310\Lib\site-packages\django\utils\decorators.py first seen with mtime 1697680995.5870652
File C:\Python310\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1697680995.6691394
File C:\Python310\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1697680995.200976
File C:\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1697680994.8673694
File C:\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1697680995.004403
File C:\Python310\Lib\operator.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1697680994.90738
File C:\Python310\Lib\signal.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1697680994.924384
File C:\Python310\Lib\struct.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1697680995.6060693
File C:\Python310\Lib\argparse.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1697680994.9613943
File C:\Python310\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1697680987.826027
File C:\python_program\web\golf_score\golf_score\golf_score_app\models.py first seen with mtime 1697681217.6181817
File C:\Python310\Lib\ntpath.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\images.py first seen with mtime 1697680994.94739
File C:\Python310\Lib\site-packages\colorama\ansi.py first seen with mtime 1697601655.6151657
File C:\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1697680994.8943796
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1697680995.1689682
File C:\Python310\Lib\email\mime\message.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1697680995.469038
File C:\Python310\Lib\nturl2path.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1697680990.0232575
File C:\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1697680995.62913
File C:\Python310\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1697680993.8781443
File C:\Python310\Lib\queue.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\duration.py first seen with mtime 1697680995.5900657
File C:\Python310\Lib\re.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1697680994.9363875
File C:\Python310\Lib\secrets.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1697680995.5220504
File C:\Python310\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1697680995.197976
File C:\Python310\Lib\site-packages\django\core\management\base.py first seen with mtime 1697680994.9964018
File C:\Python310\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1697601655.6161656
File C:\Python310\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1697680990.477362
File C:\Python310\Lib\glob.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1697680995.0634172
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1697680994.8693695
File C:\Python310\Lib\urllib\parse.py first seen with mtime 1648045306.0
File C:\Python310\Lib\asyncio\sslproto.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\__init__.py first seen with mtime 1697680994.8833756
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1697680991.048494
